event_id,start_time,end_time,equipment_tag,scenario_id,scenario_type,sensors_affected,context
evt_0046,2025-01-01T00:52:30,2025-01-01T00:52:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0047,2025-01-01T00:53:00,2025-01-01T00:53:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0048,2025-01-01T00:53:30,2025-01-01T00:53:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0049,2025-01-01T00:54:00,2025-01-01T00:54:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0050,2025-01-01T00:54:30,2025-01-01T00:54:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0051,2025-01-01T00:55:00,2025-01-01T00:55:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0052,2025-01-01T00:55:30,2025-01-01T00:55:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0053,2025-01-01T00:56:00,2025-01-01T00:56:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0054,2025-01-01T00:56:30,2025-01-01T00:56:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0055,2025-01-01T00:57:00,2025-01-01T00:57:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0056,2025-01-01T00:57:30,2025-01-01T00:57:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0057,2025-01-01T00:58:00,2025-01-01T00:58:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0058,2025-01-01T00:58:30,2025-01-01T00:58:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0059,2025-01-01T00:59:00,2025-01-01T00:59:00,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0060,2025-01-01T00:59:30,2025-01-01T00:59:30,E-201,sc_0122_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-201 higher_suction_temperature_reduced_capacity
evt_0061,2025-01-01T00:51:00,2025-01-01T00:51:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0062,2025-01-01T00:51:30,2025-01-01T00:51:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0063,2025-01-01T00:52:00,2025-01-01T00:52:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0064,2025-01-01T00:52:30,2025-01-01T00:52:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0065,2025-01-01T00:53:00,2025-01-01T00:53:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0066,2025-01-01T00:53:30,2025-01-01T00:53:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0067,2025-01-01T00:54:00,2025-01-01T00:54:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0068,2025-01-01T00:54:30,2025-01-01T00:54:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0069,2025-01-01T00:55:00,2025-01-01T00:55:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0070,2025-01-01T00:55:30,2025-01-01T00:55:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0071,2025-01-01T00:56:00,2025-01-01T00:56:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0072,2025-01-01T00:56:30,2025-01-01T00:56:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0073,2025-01-01T00:57:00,2025-01-01T00:57:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0074,2025-01-01T00:57:30,2025-01-01T00:57:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0075,2025-01-01T00:58:00,2025-01-01T00:58:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0076,2025-01-01T00:58:30,2025-01-01T00:58:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0077,2025-01-01T00:59:00,2025-01-01T00:59:00,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0078,2025-01-01T00:59:30,2025-01-01T00:59:30,E-201,sc_0123_cascade_failure,cascade_failure,"[""TT-201CO"", ""TT-201CI"", ""PT-201E"", ""PDT-201"", ""TT-201HO""]",Cascade: E-201 fouling → C-202 higher_suction_temperature_reduced_capacity
evt_0079,2025-01-01T00:51:00,2025-01-01T00:51:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0080,2025-01-01T00:51:30,2025-01-01T00:51:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0081,2025-01-01T00:52:00,2025-01-01T00:52:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0082,2025-01-01T00:52:30,2025-01-01T00:52:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0083,2025-01-01T00:53:00,2025-01-01T00:53:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0084,2025-01-01T00:53:30,2025-01-01T00:53:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0085,2025-01-01T00:54:00,2025-01-01T00:54:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0086,2025-01-01T00:54:30,2025-01-01T00:54:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0087,2025-01-01T00:55:00,2025-01-01T00:55:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0088,2025-01-01T00:55:30,2025-01-01T00:55:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0089,2025-01-01T00:56:00,2025-01-01T00:56:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0090,2025-01-01T00:56:30,2025-01-01T00:56:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0091,2025-01-01T00:57:00,2025-01-01T00:57:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0092,2025-01-01T00:57:30,2025-01-01T00:57:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0093,2025-01-01T00:58:00,2025-01-01T00:58:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0094,2025-01-01T00:58:30,2025-01-01T00:58:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0095,2025-01-01T00:59:00,2025-01-01T00:59:00,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0096,2025-01-01T00:59:30,2025-01-01T00:59:30,V-101,sc_0126_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-201 liquid_ingestion; ALARM: PT-101 HH=75
evt_0097,2025-01-01T00:51:00,2025-01-01T00:51:00,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0098,2025-01-01T00:51:30,2025-01-01T00:51:30,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0099,2025-01-01T00:52:00,2025-01-01T00:52:00,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0100,2025-01-01T00:52:30,2025-01-01T00:52:30,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0101,2025-01-01T00:53:00,2025-01-01T00:53:00,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0102,2025-01-01T00:53:30,2025-01-01T00:53:30,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0103,2025-01-01T00:54:00,2025-01-01T00:54:00,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
evt_0104,2025-01-01T00:54:30,2025-01-01T00:54:30,V-101,sc_0127_cascade_failure,cascade_failure,"[""TT-101"", ""LT-101B"", ""LT-101A"", ""FT-101""]",Cascade: V-101 high_output → C-202 liquid_ingestion; ALARM: PT-101 HH=75
